product_name,company_name,brand,spf,pa,image_url,official_url,info_url,ingredients,notes
ニベアUV ウォータージェルEX,ニベア花王,ニベアUV,SPF50+,PA++++,要確認,https://www.kao-kirei.com/ja/item/khg/nivea/4901301432322/,https://www.kao-kirei.com/ja/item/khg/nivea/4901301432322/,水、エタノール、メトキシケイヒ酸エチルヘキシル、PG、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、カプリリルメチコン、セバシン酸ジイソプロピル、パルミチン酸イソプロピル、エチルヘキシルトリアゾン、トレハロース、マンニトール、加水分解ヒアルロン酸、センチフォリアバラ花水、BG、ジステアリン酸ポリグリセリル-3メチルグルコース、ジラウラミドグルタミドリシンNa、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、カルボマー、フェノキシエタノール、水酸化Na、BHT、香料,80gページ採用。関連商品にポンプ270gあり、サイズ違いは1商品扱い想定。image_url要確認。
ニベアUV ディープ プロテクト&ケア エッセンス,ニベア花王,ニベアUV,SPF50+,PA++++,要確認,https://www.kao-kirei.com/ja/item/khg/nivea/4901301390431/,https://www.kao-kirei.com/ja/item/khg/nivea/4901301390431/,水、メトキシケイヒ酸エチルヘキシル、エタノール、PG、カプリリルメチコン、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、セバシン酸ジイソプロピル、ミリスチン酸イソプロピル、トレハロース、トリベヘニン、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、エチルヘキシルトリアゾン、ポリシリコーン-15、スイカズラ花エキス、加水分解コンキオリンタンパク、チューベロース多糖体、ヒアルロン酸Na、BG、ホウケイ酸(Ca/Na)、酸化亜鉛、含水シリカ、ジメチルシリル化シリカ、ラウロイルグルタミン酸ジ(フィトステリル/オクチルドデシル)、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、ラウロイルリシン、ヒドロキシプロピルメチルセルロースステアロキシエーテル、ジラウラミドグルタミドリシンNa、トリ(カプリル酸/カプリン酸)グリセリル、ジメチコン、酸化チタン、水酸化Al、フェノキシエタノール、水酸化Na、BHT、香料,公式成分。image_url要確認。
ニベアUV ディープ プロテクト&ケア ジェル,ニベア花王,ニベアUV,SPF50+,PA++++,要確認,https://www.kao-kirei.com/ja/item/khg/nivea/4901301390424/,https://www.kao-kirei.com/ja/item/khg/nivea/4901301390424/,水、エタノール、メトキシケイヒ酸エチルヘキシル、PG、カプリリルメチコン、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、セバシン酸ジイソプロピル、パルミチン酸イソプロピル、トレハロース、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、エチルヘキシルトリアゾン、ポリシリコーン-15、スイカズラ花エキス、加水分解コンキオリンタンパク、ダマスクバラ花水、ヒアルロン酸Na、BG、ホウケイ酸(Ca/Na)、酸化亜鉛、含水シリカ、ジメチルシリル化シリカ、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、ラウロイルリシン、ヒドロキシプロピルメチルセルロースステアロキシエーテル、ジラウラミドグルタミドリシンNa、トリベヘニン、水酸化Al、フェノキシエタノール、水酸化Na、BHT、香料,公式成分。image_url要確認。
ニベアUV ディープ プロテクト&ケア トーンアップ エッセンス,ニベア花王,ニベアUV,SPF50+,PA++++,要確認,https://www.kao-kirei.com/ja/item/khg/nivea/4901301415363/,https://www.kao-kirei.com/ja/item/khg/nivea/4901301415363/,水、メトキシケイヒ酸エチルヘキシル、エタノール、PG、カプリリルメチコン、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、セバシン酸ジイソプロピル、ミリスチン酸イソプロピル、トレハロース、トリ(カプリル酸/カプリン酸)グリセリル、酸化チタン、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、エチルヘキシルトリアゾン、ポリシリコーン-15、スイカズラ花エキス、加水分解コンキオリンタンパク、エーデルワイス花/葉エキス、ヒアルロン酸Na、グリセリン、BG、ホウケイ酸(Ca/Na)、酸化亜鉛、含水シリカ、ジメチルシリル化シリカ、ラウロイルグルタミン酸ジ(フィトステリル/オクチルドデシル)、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、ラウロイルリシン、ヒドロキシプロピルメチルセルロースステアロキシエーテル、ジラウラミドグルタミドリシンNa、トリベヘニン、ジメチコン、硫酸Ba、酸化鉄、水酸化Al、フェノキシエタノール、水酸化Na、BHT、香料、赤106、赤227,トーンアップ系UV。メイクアップ効果あり。公式成分。image_url要確認。
ニベアUV ディープ プロテクト&ケア ミルクミスト,ニベア花王,ニベアUV,SPF50+,PA++++,要確認,https://www.kao-kirei.com/ja/item/khg/nivea/4901301448422/,https://www.kao-kirei.com/ja/item/khg/nivea/4901301448422/,水、エタノール、メトキシケイヒ酸エチルヘキシル、カプリリルメチコン、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、PG、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、セバシン酸ジイソプロピル、エチルヘキシルトリアゾン、ミリスチン酸イソプロピル、ポリシリコーン-15、スイカズラ花エキス、加水分解コンキオリンタンパク、加水分解シルク、ヒアルロン酸Na、BG、ジェランガム、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、ジラウラミドグルタミドリシンNa、ジステアリン酸ポリグリセリル-3メチルグルコース、フェノキシエタノール、水酸化Na、BHT、香料,ミストタイプ。公式成分。image_url要確認。
スキンアクア スーパーモイスチャーUVエッセンス,ロート製薬,スキンアクア,SPF50+,PA++++,要確認,https://www.shop.rohto.co.jp/category/skincare/skin-aqua/super-moisture/190874.html,https://www.shop.rohto.co.jp/category/skincare/skin-aqua/super-moisture/190874.html,水、BG、メトキシケイヒ酸エチルヘキシル、エタノール、イソノナン酸イソノニル、エチルヘキシルトリアゾン、ヒアルロン酸Na、加水分解ヒアルロン酸Na(超低分子ヒアルロン酸)、ヒアルロン酸ヒドロキシプロピルトリモニウム(肌吸着型ヒアルロン酸)、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、シリカ、プロパンジオール、メチレンビスベンゾトリアゾリルテトラメチルブチルフェノール、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、コハク酸ジエトキシエチル、ステアリン酸PEG-40、PG、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、デシルグルコシド、カプリルヒドロキサム酸、TEA、ビスPEG-18メチルエーテルジメチルシラン、ポリシリコーン-13、EDTA-2Na、キサンタンガム、フェノキシエタノール,公式成分。image_url要確認。
スキンアクア スーパーモイスチャーUVジェル,ロート製薬,スキンアクア,SPF50+,PA++++,要確認,https://www.shop.rohto.co.jp/category/skincare/skin-aqua/super-moisture/190867.html,https://www.shop.rohto.co.jp/category/skincare/skin-aqua/super-moisture/190867.html,水、メトキシケイヒ酸エチルヘキシル、エタノール、BG、イソノナン酸イソノニル、ヒアルロン酸Na、加水分解ヒアルロン酸Na(超低分子ヒアルロン酸)、ヒアルロン酸ヒドロキシプロピルトリモニウム(肌吸着型ヒアルロン酸)、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、シリカ、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、コハク酸ジエトキシエチル、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、ペンタイソステアリン酸ポリグリセリル-10、エチルヘキシルトリアゾン、TEA、ビスPEG-18メチルエーテルジメチルシラン、EDTA-2Na、キサンタンガム、フェノキシエタノール,140gポンプページ採用。110g/165gのサイズ違いあり、1商品扱い想定。image_url要確認。
スキンアクア スーパーモイスチャーバリアUVエッセンス,ロート製薬,スキンアクア,SPF50+,PA++++,要確認,https://www.shop.rohto.co.jp/category/skincare/skin-aqua/super-moisture-barrier/193660.html,https://www.shop.rohto.co.jp/category/skincare/skin-aqua/super-moisture-barrier/193660.html,水、メトキシケイヒ酸エチルヘキシル、エタノール、BG、コハク酸ジエチルヘキシル、シリカ、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、ヒオウギエキス、ヒアルロン酸Na、メチレンビスベンゾトリアゾリルテトラメチルブチルフェノール、トリエチルヘキサノイン、グリセリン、エチルヘキシルトリアゾン、ポリシリコーン-13、フェノキシエタノール、ステアリン酸PEG-40、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマ-、TEA、ミリスチン酸ミリスチル、異性化糖、(アクリロイルジメチルタウリンアンモニウム/VP)コポリマ-、デシルグルコシド、コハク酸ジエトキシエチル、キサンタンガム、EDTA-2Na、PG、ビオサッカリドガム-4,公式成分。image_url要確認。
スキンアクア スーパーモイスチャーバリアUVジェル,ロート製薬,スキンアクア,SPF50+,PA++++,要確認,https://www.shop.rohto.co.jp/category/skincare/skin-aqua/super-moisture-barrier/193653.html,https://www.shop.rohto.co.jp/category/skincare/skin-aqua/super-moisture-barrier/193653.html,水、エタノール、メトキシケイヒ酸エチルヘキシル、BG、イソノナン酸イソノニル、グリセリン、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、コハク酸ジエチルヘキシル、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、ヒオウギエキス、ヒアルロン酸Na、シリカ、エチルヘキシルトリアゾン、ペンタイソステアリン酸ポリグリセリル-10、水添ポリイソブテン、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマ-、ミリスチン酸ミリスチル、TEA、異性化糖、コハク酸ジエトキシエチル、EDTA-2Na、キサンタンガム、フェノキシエタノール、ビオサッカリドガム-4,公式成分。image_url要確認。
スキンアクア トーンアップUVエッセンス,ロート製薬,スキンアクア,SPF50+,PA++++,要確認,https://jp.rohto.com/skin-aqua/tone-up-essence_wh,https://www.matsukiyococokara-online.com/store/catalog/product/view/id/4987241202010,水、エタノール、メトキシケイヒ酸エチルヘキシル、パルミチン酸エチルヘキシル、BG、酸化チタン、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、シリカ、ビスPEG-18メチルエーテルジメチルシラン、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、ヒアルロン酸Na、リン酸アスコルビルMg、メチレンビスベンゾトリアゾリルテトラメチルブチルフェノール、PG、ステアリン酸PEG-40、アルギニン、アクリレーツ/アクリル酸アルキルC10-30クロスポリマー、アクリロイルジメチルタウリンアンモニウム/VPコポリマー、アクリレーツコポリマー、水添パーム油、ポリシリコーン-13、デシルグルコシド、合成フルオロフロゴパイト、アルミナ、酸化スズ、キサンタンガム、EDTA-2Na、TEA、香料,色違い統合。ホワイト代表で収録。成分はマツキヨココカラ掲載、現行性はロート公式で確認。image_url要確認。
スキンアクア ナチュラルベールUVエッセンス,ロート製薬,スキンアクア,SPF50+,PA++++,要確認,https://www.shop.rohto.co.jp/category/skincare/skin-aqua/natural/196463.html,https://www.shop.rohto.co.jp/category/skincare/skin-aqua/natural/196463.html,水、BG、酸化亜鉛、水添ポリイソブテン、酸化チタン、スクワラン、ヤシ油脂肪酸 BG、ミネラルオイル、トリエトキシカプリリルシラン、イソステアリン酸ポリグリセリル-10、セタノール、イソドデカン、水酸化AI、ビスPEG-18メチルエーテルジメチルシラン、アーチチョーク葉エキス、ヒアルロン酸Na、リン酸アスコルビルMg(ビタミンC誘導体)、乳酸桿菌/セイヨウナシ果汁発酵液、トコフェロール、メマツヨイグサ種子エキス、ワセリン、EDTA-2Na、カプリルヒドロキサム酸、キサンタンガム、ジメチコン、含水シリカ、アラビアゴム、プロパンジオール、酸化(AI/Ca/マンガン)、イソペンチルジオール、(ダイマージリノール酸/ステアリン酸/ヒドロキシステアリン酸)ポリグリセリル-10、ミリスチン酸ミリスチル、(アクリロイルジメチルタウリンアンモニウム/VP)コポリマー、合成フルオロフロゴパイト、マイカ、フェノキシエタノール,クリアホワイト代表ページで取得。ローズの色違いあり(色違いは1商品扱い想定、着色剤差分あり)。トーンアップ系UV。image_url要確認。
スキンアクア ヒアルロンセラムUV,ロート製薬,スキンアクア,SPF50+,PA++++,要確認,https://www.shop.rohto.co.jp/category/skincare/skin-aqua/196401.html,https://www.shop.rohto.co.jp/category/skincare/skin-aqua/196401.html,水、メトキシケイヒ酸エチルヘキシル、BG、イソノナン酸イソノニル、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、エチルヘキシルトリアゾン、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、ヒアルロン酸Na、加水分解ヒアルロン酸Na(超低分子ヒアルロン酸)、ヒアルロン酸ヒドロキシプロピルトリモニウム(肌吸着型ヒアルロン酸)、ペンチレングリコール、ジメチコン、プロパンジオール、カプリルヒドロキサム酸、シリカ、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、ペンタイソステアリン酸ポリグリセリル-10、TEA、ビスPEG-18メチルエーテルジメチルシラン、EDTA-2Na、キサンタンガム、フェノキシエタノール,公式成分。image_url要確認。
UVイデア XL プロテクショントーンアップ ローズ+,日本ロレアル,ラ ロッシュ ポゼ,SPF50+,PA++++,https://www.laroche-posay.jp/dw/image/v2/BCKQ_PRD/on/demandware.static/-/Sites-acd-laroche-posay-master-catalog/ja_JP/dw55595a5d/product/LRPJP-UVI-004/3337875913188/FG_3337875913188_01_EBTQ_2602.jpg?q=70&sfrm=jpg&sh=340&sm=cut&sw=340,https://www.laroche-posay.jp/product/uv/toneup/uvidea-xl-protection-tone-up/LRPJP-UVI-004.html,https://www.cosme.net/products/10265318/,水、ミリスチン酸イソプロピル、グリセリン、酸化チタン、エチルヘキシルトリアゾン、変性アルコール、プロパンジオール、TEA、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、t-ブチルメトキシジベンゾイルメタン、テレフタリリデンジカンフルスルホン酸、マイカ、フェニルベンズイミダゾールスルホン酸、ステアリン酸、ペンチレングリコール、シリカ、セチルリン酸K、硫酸Ba、パルミチン酸、ステアリン酸グリセリル、ステアリン酸PEG-100、セタノール、トコフェロール、ドロメトリゾールトリシロキサン、ヒドロキシアセトフェノン、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、水酸化Al、カルボマー、ココイルサルコシンNa、カプリロイルサリチル酸、カプリリルグリコール、トロメタミン、アスコルビルグルコシド、(アクリルアミド/アクリロイルジメチルタウリンNa)コポリマー、エチレンジアミンジコハク酸3Na、イソヘキサデカン、キサンタンガム、ミリスチン酸、ダイズ油、スクレロチウムガム、レシチン、ポリソルベート80、プルラン、酸化鉄、オレイン酸ソルビタン、クエン酸、塩化Na,全成分はCosmetic-Info掲載。画像URLは公式商品画像。
アンテリオス UV リペア,日本ロレアル,ラ ロッシュ ポゼ,SPF50+,PA++++,要確認,https://www.laroche-posay.jp/product/bodycare/body-uv/anthelios-uv-repair/LRPJP-ANT-005.html,https://www.laroche-posay.jp/product/bodycare/body-uv/anthelios-uv-repair/LRPJP-ANT-005.html,水、炭酸ジカプリリル、ジメチコン、フェニルベンズイミダゾールスルホン酸、プロパンジオール、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、エチルヘキシルトリアゾン、t-ブチルメトキシジベンゾイルメタン、メチレンビスベンゾトリアゾリルテトラメチルブチルフェノール、シリカ、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、セテアリルアルコール、(アクリル酸ヒドロキシエチル/アクリロイルジメチルタウリンNa)コポリマー、ナイアシンアミド、ドロメトリゾールトリシロキサン、ラウロイルリシン、フェノキシエタノール、パンテノール、ヒドロキシアセトフェノン、水酸化Na、ラウリン酸ポリグリセリル-10、ステアロイルグルタミン酸Na、BG、セテアリルグルコシド、トコフェロール、PCA-Ca、セルロース、グリセリン、ビサボロール、グルコン酸亜鉛、エチレンジアミンジコハク酸3Na、ペンチレングリコール、キサンタンガム、ラウリルカルバミン酸イヌリン、イソステアリン酸ソルビタン、ポリソルベート60、ダイズ油、セイヨウハッカエキス、グルコン酸Mg、クエン酸,公式成分。UV乳液。image_url要確認。
